Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/132/fftw_132_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 132^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.574538 ms
Runtime per batch   : 1.574538 ms
SD                  : 3.685574 ms
Throughput          : 0.044100 GFLOPs
Q1                  : 1.231422 ms
Median              : 1.243166 ms
Q3                  : 1.253976 ms
Plan Time           : 0.005364 sec
