Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/132/fftw_132_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 132^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.153260 ms
Runtime per batch   : 1.153260 ms
SD                  : 1.277050 ms
Throughput          : 0.045802 GFLOPs
Q1                  : 1.000642 ms
Median              : 1.006013 ms
Q3                  : 1.018307 ms
Plan Time           : 0.007328 sec
