Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/139/fftw_139_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 139^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.908116 ms
Runtime per batch   : 3.908116 ms
SD                  : 1.642074 ms
Throughput          : 0.320304 GFLOPs
Q1                  : 3.558323 ms
Median              : 3.573025 ms
Q3                  : 3.602601 ms
Plan Time           : 0.008926 sec
