Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/139/fftw_139_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 139^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.276112 ms
Runtime per batch   : 4.276112 ms
SD                  : 1.415300 ms
Throughput          : 0.317174 GFLOPs
Q1                  : 3.817449 ms
Median              : 3.939693 ms
Q3                  : 3.971763 ms
Plan Time           : 0.009132 sec
