Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/139/fftw_139_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 139^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.587645 ms
Runtime per batch   : 4.587645 ms
SD                  : 3.990179 ms
Throughput          : 0.320304 GFLOPs
Q1                  : 3.815572 ms
Median              : 3.825769 ms
Q3                  : 4.206238 ms
Plan Time           : 0.013158 sec
