Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/139/fftw_139_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 139^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.645374 ms
Runtime per batch   : 4.645374 ms
SD                  : 1.946910 ms
Throughput          : 0.317348 GFLOPs
Q1                  : 4.243400 ms
Median              : 4.259183 ms
Q3                  : 4.372415 ms
Plan Time           : 0.010010 sec
