Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/139/fftw_139_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 139^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.805138 ms
Runtime per batch   : 4.805138 ms
SD                  : 3.601638 ms
Throughput          : 0.320304 GFLOPs
Q1                  : 4.061294 ms
Median              : 4.167571 ms
Q3                  : 4.285641 ms
Plan Time           : 0.013218 sec
