Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/418/fftw_418_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 418^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 124.813998 ms
Runtime per batch   : 124.813998 ms
SD                  : 45.183066 ms
Throughput          : 8.079937 GFLOPs
Q1                  : 92.644143 ms
Median              : 94.311131 ms
Q3                  : 166.596484 ms
Plan Time           : 0.008933 sec
