Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/418/fftw_418_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 418^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 117.198019 ms
Runtime per batch   : 117.198019 ms
SD                  : 40.670860 ms
Throughput          : 8.093915 GFLOPs
Q1                  : 95.300134 ms
Median              : 96.724601 ms
Q3                  : 114.340128 ms
Plan Time           : 0.013032 sec
