Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/418/fftw_418_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 418^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 151.209768 ms
Runtime per batch   : 151.209768 ms
SD                  : 60.715248 ms
Throughput          : 8.073534 GFLOPs
Q1                  : 93.850591 ms
Median              : 153.772012 ms
Q3                  : 175.309394 ms
Plan Time           : 0.019882 sec
