Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/418/fftw_418_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 418^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 98.353207 ms
Runtime per batch   : 98.353207 ms
SD                  : 21.734434 ms
Throughput          : 8.093915 GFLOPs
Q1                  : 88.149850 ms
Median              : 88.806465 ms
Q3                  : 95.438302 ms
Plan Time           : 0.013992 sec
