Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/370/fftw_370_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 370^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 112.514922 ms
Runtime per batch   : 112.514922 ms
SD                  : 24.745748 ms
Throughput          : 7.221749 GFLOPs
Q1                  : 101.814875 ms
Median              : 102.353269 ms
Q3                  : 105.986767 ms
Plan Time           : 0.006791 sec
