Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/370/fftw_370_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 370^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 105.072878 ms
Runtime per batch   : 105.072878 ms
SD                  : 21.465296 ms
Throughput          : 6.665006 GFLOPs
Q1                  : 98.843897 ms
Median              : 99.162199 ms
Q3                  : 99.642449 ms
Plan Time           : 0.007483 sec
