Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/370/fftw_370_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 370^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 117.281419 ms
Runtime per batch   : 117.281419 ms
SD                  : 33.651233 ms
Throughput          : 6.684182 GFLOPs
Q1                  : 98.005170 ms
Median              : 99.180084 ms
Q3                  : 111.938095 ms
Plan Time           : 0.005803 sec
