Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/370/fftw_370_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 370^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 107.667286 ms
Runtime per batch   : 107.667286 ms
SD                  : 35.910190 ms
Throughput          : 6.663935 GFLOPs
Q1                  : 92.124383 ms
Median              : 92.765106 ms
Q3                  : 94.353769 ms
Plan Time           : 0.007632 sec
