Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/370/fftw_370_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 370^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 103.549729 ms
Runtime per batch   : 103.549729 ms
SD                  : 28.897635 ms
Throughput          : 6.714945 GFLOPs
Q1                  : 94.551944 ms
Median              : 94.800120 ms
Q3                  : 95.211196 ms
Plan Time           : 0.004151 sec
