Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/320/fftw_320_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 320^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 29.961528 ms
Runtime per batch   : 29.961528 ms
SD                  : 7.427527 ms
Throughput          : 0.580096 GFLOPs
Q1                  : 23.943360 ms
Median              : 27.618227 ms
Q3                  : 33.803673 ms
Plan Time           : 0.010826 sec
