Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/320/fftw_320_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 320^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 15.740292 ms
Runtime per batch   : 15.740292 ms
SD                  : 9.911701 ms
Throughput          : 0.375116 GFLOPs
Q1                  : 11.807819 ms
Median              : 12.274298 ms
Q3                  : 16.261296 ms
Plan Time           : 0.006756 sec
