Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/320/fftw_320_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 320^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 17.351489 ms
Runtime per batch   : 17.351489 ms
SD                  : 3.337216 ms
Throughput          : 0.358692 GFLOPs
Q1                  : 15.888159 ms
Median              : 18.130649 ms
Q3                  : 18.555447 ms
Plan Time           : 0.005136 sec
