Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/320/fftw_320_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 320^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 17.264097 ms
Runtime per batch   : 17.264097 ms
SD                  : 5.059899 ms
Throughput          : 0.335155 GFLOPs
Q1                  : 13.985720 ms
Median              : 15.167340 ms
Q3                  : 19.704689 ms
Plan Time           : 0.004039 sec
