Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/406/fftw_406_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 406^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 149.366876 ms
Runtime per batch   : 149.366876 ms
SD                  : 56.406997 ms
Throughput          : 7.536467 GFLOPs
Q1                  : 118.769794 ms
Median              : 119.149158 ms
Q3                  : 139.009564 ms
Plan Time           : 0.015205 sec
