Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/406/fftw_406_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 406^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 115.412469 ms
Runtime per batch   : 115.412469 ms
SD                  : 15.260723 ms
Throughput          : 7.407016 GFLOPs
Q1                  : 110.904292 ms
Median              : 111.303825 ms
Q3                  : 111.453935 ms
Plan Time           : 0.010436 sec
