Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/406/fftw_406_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 406^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 160.862999 ms
Runtime per batch   : 160.862999 ms
SD                  : 58.672046 ms
Throughput          : 7.536149 GFLOPs
Q1                  : 117.646682 ms
Median              : 120.740603 ms
Q3                  : 210.696262 ms
Plan Time           : 0.011584 sec
