Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/406/fftw_406_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 406^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 139.033898 ms
Runtime per batch   : 139.033898 ms
SD                  : 40.943598 ms
Throughput          : 7.665699 GFLOPs
Q1                  : 119.067084 ms
Median              : 120.611132 ms
Q3                  : 128.929473 ms
Plan Time           : 0.011904 sec
