Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/16/fftw_16_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 16^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.010160 ms
Runtime per batch   : 0.010160 ms
SD                  : 0.000592 ms
Throughput          : 0.000020 GFLOPs
Q1                  : 0.010045 ms
Median              : 0.010074 ms
Q3                  : 0.010109 ms
Plan Time           : 0.000039 sec
