Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/16/fftw_16_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 16^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.011937 ms
Runtime per batch   : 0.011937 ms
SD                  : 0.004454 ms
Throughput          : 0.000026 GFLOPs
Q1                  : 0.010363 ms
Median              : 0.010397 ms
Q3                  : 0.010426 ms
Plan Time           : 0.000040 sec
