Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/16/fftw_16_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 16^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.009409 ms
Runtime per batch   : 0.009409 ms
SD                  : 0.000307 ms
Throughput          : 0.000015 GFLOPs
Q1                  : 0.009357 ms
Median              : 0.009383 ms
Q3                  : 0.009404 ms
Plan Time           : 0.000041 sec
