Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/403/fftw_403_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 403^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 156.285025 ms
Runtime per batch   : 156.285025 ms
SD                  : 56.703391 ms
Throughput          : 9.762124 GFLOPs
Q1                  : 123.257665 ms
Median              : 124.871601 ms
Q3                  : 177.172681 ms
Plan Time           : 0.010414 sec
