Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/403/fftw_403_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 403^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 144.315266 ms
Runtime per batch   : 144.315266 ms
SD                  : 40.734173 ms
Throughput          : 9.761593 GFLOPs
Q1                  : 126.847481 ms
Median              : 128.906467 ms
Q3                  : 132.286503 ms
Plan Time           : 0.014614 sec
