Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/403/fftw_403_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 403^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 155.088619 ms
Runtime per batch   : 155.088619 ms
SD                  : 44.787352 ms
Throughput          : 9.671773 GFLOPs
Q1                  : 130.984010 ms
Median              : 133.008767 ms
Q3                  : 157.155562 ms
Plan Time           : 0.009644 sec
