Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/403/fftw_403_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 403^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 153.605997 ms
Runtime per batch   : 153.605997 ms
SD                  : 48.850301 ms
Throughput          : 9.640338 GFLOPs
Q1                  : 118.584697 ms
Median              : 119.645273 ms
Q3                  : 191.914337 ms
Plan Time           : 0.007031 sec
