Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/313/fftw_313_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 313^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 88.246672 ms
Runtime per batch   : 88.246672 ms
SD                  : 32.370507 ms
Throughput          : 6.110327 GFLOPs
Q1                  : 70.971465 ms
Median              : 72.372184 ms
Q3                  : 94.437339 ms
Plan Time           : 0.007546 sec
