Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/313/fftw_313_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 313^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 83.195858 ms
Runtime per batch   : 83.195858 ms
SD                  : 24.246388 ms
Throughput          : 6.110327 GFLOPs
Q1                  : 74.834312 ms
Median              : 75.590957 ms
Q3                  : 76.546060 ms
Plan Time           : 0.011976 sec
