Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/313/fftw_313_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 313^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 79.286834 ms
Runtime per batch   : 79.286834 ms
SD                  : 14.012100 ms
Throughput          : 6.110327 GFLOPs
Q1                  : 74.326841 ms
Median              : 76.203148 ms
Q3                  : 76.950904 ms
Plan Time           : 0.012995 sec
