Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/313/fftw_313_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 313^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 79.583929 ms
Runtime per batch   : 79.583929 ms
SD                  : 12.922035 ms
Throughput          : 6.110327 GFLOPs
Q1                  : 76.807267 ms
Median              : 77.303090 ms
Q3                  : 77.727277 ms
Plan Time           : 0.011837 sec
