Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/313/fftw_313_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 313^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 80.400433 ms
Runtime per batch   : 80.400433 ms
SD                  : 19.037365 ms
Throughput          : 6.110327 GFLOPs
Q1                  : 73.774270 ms
Median              : 74.731842 ms
Q3                  : 75.952112 ms
Plan Time           : 0.009497 sec
