Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/214/fftw_214_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 214^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 17.099686 ms
Runtime per batch   : 17.099686 ms
SD                  : 3.522025 ms
Throughput          : 1.304224 GFLOPs
Q1                  : 16.236156 ms
Median              : 16.542819 ms
Q3                  : 16.904627 ms
Plan Time           : 0.008178 sec
