Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/214/fftw_214_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 214^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 17.085048 ms
Runtime per batch   : 17.085048 ms
SD                  : 3.532528 ms
Throughput          : 1.304224 GFLOPs
Q1                  : 16.054178 ms
Median              : 16.334251 ms
Q3                  : 16.649366 ms
Plan Time           : 0.016012 sec
