Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/214/fftw_214_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 214^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 19.579211 ms
Runtime per batch   : 19.579211 ms
SD                  : 8.746055 ms
Throughput          : 1.304224 GFLOPs
Q1                  : 16.713457 ms
Median              : 17.018252 ms
Q3                  : 17.534217 ms
Plan Time           : 0.013916 sec
