Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/214/fftw_214_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 214^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 19.325582 ms
Runtime per batch   : 19.325582 ms
SD                  : 7.598024 ms
Throughput          : 1.304224 GFLOPs
Q1                  : 16.572409 ms
Median              : 16.936393 ms
Q3                  : 17.445730 ms
Plan Time           : 0.013700 sec
