Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/208/fftw_208_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 208^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.610692 ms
Runtime per batch   : 4.610692 ms
SD                  : 2.477852 ms
Throughput          : 0.139808 GFLOPs
Q1                  : 3.957564 ms
Median              : 4.022617 ms
Q3                  : 4.087257 ms
Plan Time           : 0.009606 sec
