Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/208/fftw_208_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 208^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.599713 ms
Runtime per batch   : 4.599713 ms
SD                  : 3.900885 ms
Throughput          : 0.137310 GFLOPs
Q1                  : 3.570342 ms
Median              : 3.639769 ms
Q3                  : 3.742482 ms
Plan Time           : 0.009897 sec
