Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/208/fftw_208_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 208^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.632723 ms
Runtime per batch   : 4.632723 ms
SD                  : 5.001047 ms
Throughput          : 0.163630 GFLOPs
Q1                  : 3.543993 ms
Median              : 3.580573 ms
Q3                  : 3.656112 ms
Plan Time           : 0.008086 sec
