Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/208/fftw_208_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 208^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.337179 ms
Runtime per batch   : 4.337179 ms
SD                  : 2.059734 ms
Throughput          : 0.161813 GFLOPs
Q1                  : 3.705332 ms
Median              : 3.728555 ms
Q3                  : 3.765473 ms
Plan Time           : 0.008315 sec
