Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/222/fftw_222_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 222^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 23.510584 ms
Runtime per batch   : 23.510584 ms
SD                  : 6.753593 ms
Throughput          : 1.408103 GFLOPs
Q1                  : 20.642570 ms
Median              : 20.704984 ms
Q3                  : 20.826550 ms
Plan Time           : 0.006921 sec
