Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/222/fftw_222_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 222^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 22.343654 ms
Runtime per batch   : 22.343654 ms
SD                  : 5.692009 ms
Throughput          : 1.402524 GFLOPs
Q1                  : 20.430096 ms
Median              : 20.455445 ms
Q3                  : 20.505309 ms
Plan Time           : 0.004002 sec
