Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/222/fftw_222_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 222^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 24.523114 ms
Runtime per batch   : 24.523114 ms
SD                  : 4.893402 ms
Throughput          : 1.405313 GFLOPs
Q1                  : 23.105589 ms
Median              : 23.225817 ms
Q3                  : 23.334734 ms
Plan Time           : 0.007399 sec
