Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/222/fftw_222_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 222^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 22.551748 ms
Runtime per batch   : 22.551748 ms
SD                  : 5.399154 ms
Throughput          : 1.417204 GFLOPs
Q1                  : 20.457865 ms
Median              : 20.568373 ms
Q3                  : 20.631233 ms
Plan Time           : 0.009311 sec
