Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/222/fftw_222_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 222^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 23.310505 ms
Runtime per batch   : 23.310505 ms
SD                  : 6.599789 ms
Throughput          : 1.423415 GFLOPs
Q1                  : 20.626924 ms
Median              : 20.740733 ms
Q3                  : 20.849185 ms
Plan Time           : 0.006039 sec
