Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/464/fftw_464_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 464^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 209.607735 ms
Runtime per batch   : 209.607735 ms
SD                  : 85.513943 ms
Throughput          : 11.002227 GFLOPs
Q1                  : 153.850893 ms
Median              : 155.594257 ms
Q3                  : 272.215946 ms
Plan Time           : 0.011867 sec
