Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/464/fftw_464_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 464^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 218.250238 ms
Runtime per batch   : 218.250238 ms
SD                  : 81.265282 ms
Throughput          : 11.127315 GFLOPs
Q1                  : 168.551434 ms
Median              : 169.793018 ms
Q3                  : 277.913231 ms
Plan Time           : 0.012309 sec
