Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/464/fftw_464_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 464^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 254.495160 ms
Runtime per batch   : 254.495160 ms
SD                  : 101.247131 ms
Throughput          : 11.198696 GFLOPs
Q1                  : 165.475050 ms
Median              : 215.110690 ms
Q3                  : 322.012563 ms
Plan Time           : 0.009081 sec
