Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/464/fftw_464_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 464^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 254.549385 ms
Runtime per batch   : 254.549385 ms
SD                  : 87.589377 ms
Throughput          : 11.163989 GFLOPs
Q1                  : 179.269817 ms
Median              : 210.865967 ms
Q3                  : 334.133735 ms
Plan Time           : 0.009034 sec
