Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/318/fftw_318_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 318^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 76.353234 ms
Runtime per batch   : 76.353234 ms
SD                  : 6.661877 ms
Throughput          : 4.244174 GFLOPs
Q1                  : 73.787337 ms
Median              : 75.142673 ms
Q3                  : 75.440190 ms
Plan Time           : 0.014027 sec
