Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/318/fftw_318_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 318^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 85.958277 ms
Runtime per batch   : 85.958277 ms
SD                  : 14.263048 ms
Throughput          : 4.244174 GFLOPs
Q1                  : 80.662505 ms
Median              : 82.341355 ms
Q3                  : 83.770934 ms
Plan Time           : 0.012823 sec
