Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/318/fftw_318_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 318^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 79.690504 ms
Runtime per batch   : 79.690504 ms
SD                  : 24.168950 ms
Throughput          : 4.244174 GFLOPs
Q1                  : 63.316087 ms
Median              : 63.920516 ms
Q3                  : 92.819932 ms
Plan Time           : 0.007756 sec
