Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/143/fftw_143_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 143^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.021812 ms
Runtime per batch   : 2.021812 ms
SD                  : 1.731709 ms
Throughput          : 0.150931 GFLOPs
Q1                  : 1.580709 ms
Median              : 1.631469 ms
Q3                  : 1.692533 ms
Plan Time           : 0.008243 sec
