Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/143/fftw_143_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 143^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.068237 ms
Runtime per batch   : 2.068237 ms
SD                  : 0.866233 ms
Throughput          : 0.150927 GFLOPs
Q1                  : 1.681445 ms
Median              : 1.756348 ms
Q3                  : 1.886607 ms
Plan Time           : 0.008263 sec
