Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/143/fftw_143_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 143^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.111216 ms
Runtime per batch   : 2.111216 ms
SD                  : 4.478415 ms
Throughput          : 0.151196 GFLOPs
Q1                  : 1.509392 ms
Median              : 1.528108 ms
Q3                  : 1.592275 ms
Plan Time           : 0.008394 sec
