Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/519/fftw_519_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 519^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 292.506990 ms
Runtime per batch   : 292.506990 ms
SD                  : 96.954823 ms
Throughput          : 20.118034 GFLOPs
Q1                  : 223.627031 ms
Median              : 226.717877 ms
Q3                  : 342.012465 ms
Plan Time           : 0.017482 sec
