Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/519/fftw_519_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 519^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 271.780985 ms
Runtime per batch   : 271.780985 ms
SD                  : 55.532397 ms
Throughput          : 20.118034 GFLOPs
Q1                  : 247.994013 ms
Median              : 252.345265 ms
Q3                  : 256.756046 ms
Plan Time           : 0.016130 sec
