Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/57/fftw_57_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 57^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.922926 ms
Runtime per batch   : 0.922926 ms
SD                  : 0.848143 ms
Throughput          : 0.013246 GFLOPs
Q1                  : 0.567965 ms
Median              : 0.854969 ms
Q3                  : 0.901943 ms
Plan Time           : 0.004492 sec
