Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/57/fftw_57_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 57^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.160195 ms
Runtime per batch   : 1.160195 ms
SD                  : 2.410853 ms
Throughput          : 0.013246 GFLOPs
Q1                  : 0.325787 ms
Median              : 0.724091 ms
Q3                  : 1.241856 ms
Plan Time           : 0.004856 sec
