Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/445/fftw_445_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 445^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 187.665655 ms
Runtime per batch   : 187.665655 ms
SD                  : 57.736438 ms
Throughput          : 11.687832 GFLOPs
Q1                  : 162.696884 ms
Median              : 164.214083 ms
Q3                  : 166.690184 ms
Plan Time           : 0.014705 sec
